-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x76f80000 | 0x7702f000 | 0x000af000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [COMDLG32.dll] (C:\WINDOWS\SysWOW64\COMDLG32.dll)
 0x776b0000 | 0x7772b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.789 [msvcp_win.dll] (C:\WINDOWS\SysWOW64\msvcp_win.dll)
 0x766c0000 | 0x767a0000 | 0x000e0000 | True   | False   | True  |  True    | True   | 10.0.19041.2194 [gdi32full.dll] (C:\WINDOWS\SysWOW64\gdi32full.dll)
 0x72970000 | 0x729e4000 | 0x00074000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [UxTheme.dll] (C:\WINDOWS\SysWOW64\UxTheme.dll)
 0x7abd0000 | 0x7abfc000 | 0x0002c000 | True   | False   | True  |  True    | True   | 10.0.19041.746 [oledlg.dll] (C:\WINDOWS\SysWOW64\oledlg.dll)
 0x77ac0000 | 0x77c64000 | 0x001a4000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [ntdll.dll] (ntdll.dll)
 0x76910000 | 0x76986000 | 0x00076000 | True   | False   | True  |  True    | True   | 10.0.19041.1865 [sechost.dll] (C:\WINDOWS\SysWOW64\sechost.dll)
 0x00400000 | 0x010b1000 | 0x00cb1000 | False  | False   | False |  True    | False  | 1.0.0.1 [experiment04.exe] (experiment04.exe)
 0x75b10000 | 0x75c00000 | 0x000f0000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNEL32.DLL] (C:\WINDOWS\SysWOW64\KERNEL32.DLL)
 0x74540000 | 0x74568000 | 0x00028000 | True   | False   | True  |  True    | True   | 10.0.19041.546 [WINMM.dll] (C:\WINDOWS\SysWOW64\WINMM.dll)
 0x75a20000 | 0x75b03000 | 0x000e3000 | True   | False   | True  |  True    | True   | 10.0.19041.1202 [ole32.dll] (C:\WINDOWS\SysWOW64\ole32.dll)
 0x779d0000 | 0x77a15000 | 0x00045000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHLWAPI.dll] (C:\WINDOWS\SysWOW64\SHLWAPI.dll)
 0x76bc0000 | 0x76d5c000 | 0x0019c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [USER32.dll] (C:\WINDOWS\SysWOW64\USER32.dll)
 0x76b90000 | 0x76bb6000 | 0x00026000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [IMM32.dll] (C:\WINDOWS\SysWOW64\IMM32.dll)
 0x76260000 | 0x764e0000 | 0x00280000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [combase.dll] (C:\WINDOWS\SysWOW64\combase.dll)
 0x75980000 | 0x75a16000 | 0x00096000 | True   | False   | True  |  True    | True   | 10.0.19041.985 [OLEAUT32.dll] (C:\WINDOWS\SysWOW64\OLEAUT32.dll)
 0x75c00000 | 0x75c18000 | 0x00018000 | True   | True    | True  |  True    | True   | 10.0.19041.2251 [win32u.dll] (C:\WINDOWS\SysWOW64\win32u.dll)
 0x75ca0000 | 0x76255000 | 0x005b5000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHELL32.dll] (C:\WINDOWS\SysWOW64\SHELL32.dll)
 0x77090000 | 0x7714e000 | 0x000be000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [RPCRT4.dll] (C:\WINDOWS\SysWOW64\RPCRT4.dll)
 0x76a70000 | 0x76af7000 | 0x00087000 | True   | False   | True  |  True    | True   | 10.0.19041.1645 [shcore.dll] (C:\WINDOWS\SysWOW64\shcore.dll)
 0x710b0000 | 0x7113d000 | 0x0008d000 | True   | False   | True  |  True    | True   | 5.82.19041.1110 [COMCTL32.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll)
 0x76d60000 | 0x76f7c000 | 0x0021c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNELBASE.dll] (C:\WINDOWS\SysWOW64\KERNELBASE.dll)
 0x76540000 | 0x76660000 | 0x00120000 | True   | True    | True  |  True    | True   | 10.0.19041.789 [ucrtbase.dll] (C:\WINDOWS\SysWOW64\ucrtbase.dll)
 0x76a30000 | 0x76a53000 | 0x00023000 | True   | True    | True  |  True    | True   | 10.0.19041.2130 [GDI32.dll] (C:\WINDOWS\SysWOW64\GDI32.dll)
 0x77880000 | 0x7793f000 | 0x000bf000 | True   | False   | True  |  True    | True   | 7.0.19041.546 [msvcrt.dll] (C:\WINDOWS\SysWOW64\msvcrt.dll)
 0x69a20000 | 0x69a93000 | 0x00073000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [WINSPOOL.DRV] (C:\WINDOWS\SysWOW64\WINSPOOL.DRV)
 0x75c20000 | 0x75c9b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [ADVAPI32.dll] (C:\WINDOWS\SysWOW64\ADVAPI32.dll)
 0x688c0000 | 0x688c6000 | 0x00006000 | True   | True    | True  |  True    | True   | 10.0.19041.1466 [MSIMG32.dll] (C:\WINDOWS\SysWOW64\MSIMG32.dll)
 0x70030000 | 0x70197000 | 0x00167000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [gdiplus.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_d9513b1fe1046fc7\gdiplus.dll)
 0x68d50000 | 0x68da3000 | 0x00053000 | True   | False   | True  |  True    | True   | 7.2.19041.746 [OLEACC.dll] (C:\WINDOWS\SysWOW64\OLEACC.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[move ecx -> ebp]
0x00d4067b (RVA : 0x0094067b) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0083602a (RVA : 0x0043602a) : # SUB EAX,0E58BFFF1 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da28a2 (RVA : 0x009a28a2) : # ADD EAX,5FFFC883 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c8601b (RVA : 0x0088601b) : # SUB EAX,0E58BFFAC # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0087601f (RVA : 0x0047601f) : # SUB EAX,0E58BFFED # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00896020 (RVA : 0x00496020) : # SUB EAX,0E58BFFEB # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008e6022 (RVA : 0x004e6022) : # SUB EAX,0E58BFFE6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a86025 (RVA : 0x00686025) : # SUB EAX,0E58BFFCC # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d240e0 (RVA : 0x009240e0) : # ADC EAX,00F007D0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00796032 (RVA : 0x00396032) : # SUB EAX,0E58BFFFB # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00779d33 (RVA : 0x00379d33) : # SUB EAX,5DFFFCF0 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d878f2 (RVA : 0x009878f2) : # ADD EAX,5D58406A # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0074e0f4 (RVA : 0x0034e0f4) : # SUB EAX,44E9004F # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a428f6 (RVA : 0x006428f6) : # SUB EAX,0F6E800E4 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d240f8 (RVA : 0x009240f8) : # ADC EAX,00F007CC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d0582a (RVA : 0x0090582a) : # XOR EAX,0E58BFFA4 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cf602b (RVA : 0x008f602b) : # SUB EAX,0E58BFFA5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1b916 (RVA : 0x0091b916) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b477a5 (RVA : 0x007477a5) : # ADC EAX,0E58BFFC0 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d8791d (RVA : 0x0098791d) : # ADD EAX,5D58406A # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d24120 (RVA : 0x00924120) : # ADC EAX,00F007C4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a36031 (RVA : 0x00636031) : # SUB EAX,0E58BFFD1 # POP EBP # RETN 0x1C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da4128 (RVA : 0x009a4128) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0086b12b (RVA : 0x0046b12b) : # XOR EAX,5DFFEDDC # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ac5832 (RVA : 0x006c5832) : # XOR EAX,0E58BFFC8 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ac5833 (RVA : 0x006c5833) : # XOR EAX,0E58BFFC8 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009f77a6 (RVA : 0x005f77a6) : # ADC EAX,0E58BFFD5 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b387e6 (RVA : 0x007387e6) : # ADD EAX,0E58BFFC1 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b56035 (RVA : 0x00756035) : # SUB EAX,0E58BFFBF # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d2e93f (RVA : 0x0092e93f) : # ADD EAX,0EBFFC883 # ADD ECX,DWORD PTR [EBX-1A7403BBH] # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b3c14b (RVA : 0x0073c14b) : # ADC EAX,5DFFC0CC # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1b956 (RVA : 0x0091b956) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0090a15b (RVA : 0x0050a15b) : # ADD EAX,5DFFE3EC # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0082583a (RVA : 0x0042583a) : # XOR EAX,0E58BFFF2 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d2715e (RVA : 0x0092715e) : # ADC EAX,00F007FC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007f77ec (RVA : 0x003f77ec) : # ADC EAX,0E58BFFF5 # POP EBP # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009b7971 (RVA : 0x005b7971) : # XOR EAX,68000001 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0081517b (RVA : 0x0041517b) : # ADD EAX,00E25290 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b96040 (RVA : 0x00796040) : # SUB EAX,0E58BFFBB # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d6d197 (RVA : 0x0096d197) : # ADD EAX,0E58B00F0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00773333 (RVA : 0x00373333) : # SUB EAX,5DFFFD5A # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x00965845 (RVA : 0x00565845) : # XOR EAX,0E58BFFDE # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cd7832 (RVA : 0x008d7832) : # ADC EAX,0E58BFFA7 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00846048 (RVA : 0x00446048) : # SUB EAX,0E58BFFF0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d231b6 (RVA : 0x009231b6) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00827833 (RVA : 0x00427833) : # ADC EAX,0E58BFFF2 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008d5f6d (RVA : 0x004d5f6d) : # SUB EAX,0E58BFFE7 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00db69d4 (RVA : 0x009b69d4) : # ADD EAX,00E9F2EE # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d271de (RVA : 0x009271de) : # ADC EAX,00F007F8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00815852 (RVA : 0x00415852) : # XOR EAX,0E58BFFF3 # POP EBP # RETN 0x20    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a95856 (RVA : 0x00695856) : # XOR EAX,0E58BFFCB # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00db0a08 (RVA : 0x009b0a08) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00826057 (RVA : 0x00426057) : # SUB EAX,0E58BFFF2 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b35859 (RVA : 0x00735859) : # XOR EAX,0E58BFFC1 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d66a18 (RVA : 0x00966a18) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0075aa21 (RVA : 0x0035aa21) : # ADD EAX,46E8E900 # PUSH EBX # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0605c (RVA : 0x0070605c) : # SUB EAX,0E58BFFC4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c7eb4b (RVA : 0x0087eb4b) : # ADC EAX,5DFFACA2 # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c15a2b (RVA : 0x00815a2b) : # XOR EAX,5DFFB333 # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00772233 (RVA : 0x00372233) : # SUB EAX,5DFFFD6B # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00b4585e (RVA : 0x0074585e) : # XOR EAX,0E58BFFC0 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00938861 (RVA : 0x00538861) : # ADD EAX,0E58BFFE1 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0078ea4b (RVA : 0x0038ea4b) : # ADC EAX,5DFFFBA3 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dae24c (RVA : 0x009ae24c) : # ADC EAX,00F007EC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc4250 (RVA : 0x009c4250) : # ADD EAX,0FAD9ED32 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00af025b (RVA : 0x006f025b) : # ADD EAX,5DFFC58B # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc425f (RVA : 0x009c425f) : # SUB EAX,00E9F2DA # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d28a64 (RVA : 0x00928a64) : # ADD EAX,2 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dae26c (RVA : 0x009ae26c) : # ADC EAX,00F006B0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008c1280 (RVA : 0x004c1280) : # SUB EAX,0E58B00E3 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008487f1 (RVA : 0x004487f1) : # ADD EAX,0E58BFFF0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cd7ab4 (RVA : 0x008d7ab4) : # ADD EAX,5D800040 # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007a87f3 (RVA : 0x003a87f3) : # ADD EAX,0E58BFFFA # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b85800 (RVA : 0x00785800) : # XOR EAX,0E58BFFBC # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1bace (RVA : 0x0091bace) : # ADC EAX,00F00794 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007f5ff9 (RVA : 0x003f5ff9) : # SUB EAX,0E58BFFF5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00daeada (RVA : 0x009aeada) : # ADD EAX,8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00daeafa (RVA : 0x009aeafa) : # ADD EAX,4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00bd5fbc (RVA : 0x007d5fbc) : # SUB EAX,0E58BFFB7 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a76001 (RVA : 0x00676001) : # SUB EAX,0E58BFFCD # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00bec32b (RVA : 0x007ec32b) : # XOR EAX,5DFFB5CA # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00812b33 (RVA : 0x00412b33) : # SUB EAX,5DFFF362 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2b44 (RVA : 0x009a2b44) : # ADC EAX,00F0083C # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009fc34b (RVA : 0x005fc34b) : # ADC EAX,5DFFD4CA # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d8eb5b (RVA : 0x0098eb5b) : # ADD EAX,00E97200 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2b66 (RVA : 0x009a2b66) : # ADC EAX,00F00820 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dae370 (RVA : 0x009ae370) : # ADC EAX,00F007FC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00be87f9 (RVA : 0x007e87f9) : # ADD EAX,0E58BFFB6 # POP EBP # RETN 0x18    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2b8a (RVA : 0x009a2b8a) : # ADC EAX,00F0083C # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cf602a (RVA : 0x008f602a) : # SUB EAX,0E58BFFA5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00daf398 (RVA : 0x009af398) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b483b0 (RVA : 0x007483b0) : # XOR EAX,0E58B00E5 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2bb1 (RVA : 0x009a2bb1) : # ADC EAX,00F00820 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007a2b4b (RVA : 0x003a2b4b) : # ADC EAX,5DFFFA62 # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00c97800 (RVA : 0x00897800) : # ADC EAX,0E58BFFAB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008a87fc (RVA : 0x004a87fc) : # ADD EAX,0E58BFFEA # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d9cbcf (RVA : 0x0099cbcf) : # ADC EAX,00F007FC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b548a3 (RVA : 0x007548a3) : # ADD EAX,0E58B0000 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da13d6 (RVA : 0x009a13d6) : # ADC EAX,00F007D4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00840be5 (RVA : 0x00440be5) : # XOR EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007e87fd (RVA : 0x003e87fd) : # ADD EAX,0E58BFFF6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dae3f0 (RVA : 0x009ae3f0) : # ADC EAX,00F007F8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007ec3f4 (RVA : 0x003ec3f4) : # ADD EAX,0FC000000 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da9c04 (RVA : 0x009a9c04) : # ADD EAX,0EBFFC883 # ADD ECX,DWORD PTR [EBX-1A7403BBH] # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da1406 (RVA : 0x009a1406) : # ADC EAX,00F007D0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1bc09 (RVA : 0x0091bc09) : # ADC EAX,00F007FC # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a40c15 (RVA : 0x00640c15) : # ADC EAX,5DE58BFF # RETN 0x1C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b40c17 (RVA : 0x00740c17) : # ADD EAX,5DE58BFF # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d26c18 (RVA : 0x00926c18) : # ADD EAX,10 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b96b5b (RVA : 0x00796b5b) : # ADD EAX,5DFFBB22 # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d26c28 (RVA : 0x00926c28) : # ADD EAX,14 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd6c2e (RVA : 0x009d6c2e) : # ADD EAX,00EA69C8 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00772c33 (RVA : 0x00372c33) : # SUB EAX,5DFFFD61 # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00d69c36 (RVA : 0x00969c36) : # ADC EAX,00F00544 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d26c38 (RVA : 0x00926c38) : # ADD EAX,18 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b08800 (RVA : 0x00708800) : # ADD EAX,0E58BFFC4 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007a8762 (RVA : 0x003a8762) : # ADD EAX,0E58BFFFA # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009a8763 (RVA : 0x005a8763) : # ADD EAX,0E58BFFDA # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d65c56 (RVA : 0x00965c56) : # ADC EAX,00F007D4 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00898764 (RVA : 0x00498764) : # ADD EAX,0E58BFFEB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009f5766 (RVA : 0x005f5766) : # XOR EAX,0E58BFFD5 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00db7c77 (RVA : 0x009b7c77) : # ADD EAX,00E9F5F0 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da0478 (RVA : 0x009a0478) : # ADD EAX,00EEBEC0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00db7c7e (RVA : 0x009b7c7e) : # ADD EAX,00E9F5F8 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dbfc84 (RVA : 0x009bfc84) : # ADD EAX,0E58BFF9A # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d65c86 (RVA : 0x00965c86) : # ADC EAX,00F007D0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d8e488 (RVA : 0x0098e488) : # ADD EAX,20 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a75f6c (RVA : 0x00675f6c) : # SUB EAX,0E58BFFCD # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007e876d (RVA : 0x003e876d) : # ADD EAX,0E58BFFF6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0096b495 (RVA : 0x0056b495) : # ADD EAX,5D02E0C1 # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1bc99 (RVA : 0x0091bc99) : # ADC EAX,00F007F8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
